,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Date
0,busselton,-33.65,115.33,9.44,75,1,4.72,1603317846
1,saskylakh,71.92,114.08,-12.89,94,91,2.6,1603317872
2,mataura,-46.19,168.86,14.44,60,97,2.24,1603317872
3,porto novo,6.5,2.6,27,88,40,4.1,1603317872
4,barrow,71.29,-156.79,1,96,90,6.7,1603317820
5,sanchazi,42.08,126.6,0.49,92,1,0.71,1603317873
6,hasaki,35.73,140.83,13,93,75,2.6,1603317647
7,viligili,,,,,,,
8,albany,42.6,-73.97,20.56,82,22,2.24,1603317999
9,mys shmidta,,,,,,,
10,new norfolk,-42.78,147.06,13.33,76,97,0.89,1603318000
11,tasiilaq,65.61,-37.64,-2,86,100,1.5,1603318000
12,butaritari,3.07,172.79,27.81,73,9,4.63,1603317972
13,belushya guba,,,,,,,
14,saint-philippe,-21.36,55.77,23,69,20,5.7,1603317967
15,voh,-20.97,164.7,26.92,62,3,1.53,1603317874
16,illoqqortoormiut,,,,,,,
17,lebu,-37.62,-73.65,10.03,77,0,7.03,1603317720
18,batsfjord,70.63,29.72,-3,86,15,5.1,1603318001
19,ayagoz,47.97,80.44,8.74,47,27,8,1603318001
20,kasamwa,-2.85,32.43,19.28,88,95,0.76,1603318001
21,ushuaia,-54.8,-68.3,12,46,75,5.7,1603317582
22,sovetskiy,61.36,63.58,-2.83,97,66,1.64,1603317876
23,saint george,37.1,-113.58,28.33,10,1,1.5,1603317876
24,comodoro rivadavia,-45.87,-67.5,16,63,40,7.2,1603317876
25,taolanaro,,,,,,,
26,luau,-10.71,22.22,19.62,88,99,2.64,1603317876
27,tazovskiy,67.47,78.7,-8.12,97,90,4.55,1603317876
28,clyde river,70.47,-68.59,-8,72,1,2.1,1603317877
29,iqaluit,63.75,-68.51,0,94,75,3.6,1603317722
30,asau,46.43,26.4,8,87,96,3.6,1603317877
31,beira,-19.84,34.84,25,83,2,3.6,1603317877
32,igrim,63.19,64.42,-4.22,96,98,3.41,1603317877
33,saint anthony,45.02,-93.22,2.22,64,90,3.6,1603317877
34,khonsa,27.02,95.57,18.32,90,9,1.69,1603317878
35,puerto ayora,-0.74,-90.35,25,69,20,6.2,1603317581
36,skegness,53.14,0.34,13.89,90,100,0.89,1603317878
37,vvedenskoye,55.48,65.08,-0.62,95,1,2.2,1603317878
38,rikitea,-23.12,-134.97,23.39,70,62,3.41,1603317851
39,arlit,18.74,7.39,31.71,12,10,4.4,1603317651
40,paamiut,61.99,-49.67,1.34,84,85,12.5,1603317878
41,adrar,20.5,-10.07,30.95,16,100,2.46,1603317645
42,vaini,-21.2,-175.2,24,73,90,4.6,1603317657
43,castro,-24.79,-50.01,19.12,80,10,4.22,1603317592
44,natal,-5.79,-35.21,24,100,75,2.1,1603317838
45,bajil,15.06,43.29,30.84,54,4,1.12,1603317879
46,arraial do cabo,-22.97,-42.03,24,83,40,5.1,1603317599
47,hobart,-42.88,147.33,13.33,81,75,2.1,1603317879
48,dikson,73.51,80.55,-4.87,95,94,4.89,1603317879
49,qaanaaq,77.48,-69.36,-7.09,81,100,2.83,1603317880
50,salinas,36.68,-121.66,26.11,46,1,5.7,1603317751
51,ixtapa,20.7,-105.2,31.67,79,40,4.6,1603317880
52,zhuhai,22.28,113.57,23,68,20,10.3,1603317880
53,kloulklubed,7.04,134.26,25,83,90,6.7,1603317880
54,tuktoyaktuk,69.45,-133.04,-6,79,75,5.1,1603317880
55,ponta do sol,32.67,-17.1,18,63,40,2.6,1603317880
56,chuy,-33.7,-53.46,14.74,73,69,6.91,1603317856
57,tabiauea,,,,,,,
58,sabang,5.89,95.32,28.11,76,100,5.14,1603317881
59,dawei,14.08,98.2,23.22,89,82,1.8,1603317881
60,cape town,-33.93,18.42,14.44,87,0,8.2,1603317589
61,bluff,-46.6,168.33,14.44,60,100,2.24,1603317846
62,matagami,49.75,-77.63,1,100,90,2.6,1603317751
63,yellowknife,62.46,-114.35,-3.33,79,90,6.2,1603317701
64,bayir,37.27,28.22,15,87,40,0.5,1603317882
65,turukhansk,65.82,87.98,-5.23,98,97,2.34,1603317882
66,atambua,-9.11,124.89,23.89,71,6,1.23,1603317882
67,lat yao,15.75,99.79,23.28,86,100,1.36,1603317882
68,kieta,-6.22,155.63,28.46,72,50,2.2,1603317618
69,helong,42.54,129,4.89,81,83,1.51,1603317883
70,nurota,40.56,65.69,11,50,54,3.1,1603317883
71,kaitangata,-46.28,169.85,14.36,52,95,0.59,1603317883
72,joshimath,30.57,79.57,9.78,49,43,1.26,1603317883
73,saint-pierre,-21.34,55.48,23,69,20,5.7,1603317883
74,namatanai,-3.67,152.43,28.38,72,66,3.62,1603317883
75,camacha,33.08,-16.33,18,68,20,5.1,1603317884
76,victoria,22.29,114.16,23.33,68,98,0.45,1603317424
77,hilo,19.73,-155.09,29,51,75,3.75,1603317884
78,amga,60.9,131.96,-11.87,95,43,0.65,1603317884
79,shubarshi,48.59,57.19,2.74,78,6,5.11,1603317884
80,punta arenas,-53.15,-70.92,9,54,90,3.1,1603317626
81,airai,-8.93,125.41,17.24,68,4,0.63,1603317884
82,cortez,37.35,-108.59,24,11,1,5.7,1603317885
83,isangel,-19.55,169.27,28,69,20,4.1,1603317885
84,sao joao da barra,-21.64,-41.05,25,78,40,5.7,1603317885
85,sabha,27.04,14.43,22.18,45,27,6.59,1603317706
86,terrace,54.52,-128.6,4,80,75,1,1603317840
87,kapaa,22.08,-159.32,28.89,74,90,2.1,1603317626
88,savelugu,9.62,-0.83,27.91,57,70,2.4,1603317885
89,geraldton,-28.77,114.6,11,87,0,1.5,1603317886
90,samusu,,,,,,,
91,severo-kurilsk,50.68,156.12,5.72,69,82,7.48,1603317869
92,nalut,30.33,10.85,20.43,43,0,7.85,1603317886
93,mecca,21.43,39.83,24.41,22,0,1.6,1603317736
94,umzimvubu,,,,,,,
95,kingman,35.19,-114.05,32.78,8,1,9.3,1603317618
96,egvekinot,66.32,-179.17,0.32,100,85,2.85,1603317751
97,meulaboh,4.14,96.13,24.6,86,98,2.62,1603317680
98,ilulissat,69.22,-51.1,-2,68,100,1.5,1603317834
99,barentsburg,,,,,,,
100,riyadh,24.69,46.72,19,24,0,2.6,1603317839
101,nikolskoye,59.7,30.79,3,93,90,3,1603317698
102,chifeng,42.27,118.96,-0.23,74,12,3.23,1603317887
103,santa rosa,14.31,121.11,26,94,75,2.1,1603317888
104,acapulco,16.86,-99.89,31,70,75,2.6,1603317624
105,esperance,-33.87,121.9,14,100,75,4.1,1603317619
106,saldanha,-33.01,17.94,12,81,0,4.1,1603317668
107,khatanga,71.97,102.5,-15.59,92,0,3.73,1603317590
108,sucre,-19.03,-65.26,17.74,54,23,5.95,1603317888
109,provideniya,64.38,-173.3,4,86,90,2,1603317888
110,havre-saint-pierre,50.23,-63.6,3,74,90,4.6,1603317889
111,mackenzie,55.3,-123.17,-3,45,75,2.6,1603317889
112,nebolchi,59.12,33.35,1.85,93,97,2.98,1603317889
113,maloy,61.94,5.11,7,93,97,1.5,1603317889
114,palabuhanratu,,,,,,,
115,alekseyevka,50.63,38.69,7.42,77,100,3.33,1603317889
116,atuona,-9.8,-139.03,25.46,70,0,7.24,1603317889
117,hermanus,-34.42,19.23,9.44,94,0,3.54,1603317890
118,touros,-5.2,-35.46,24,100,75,2.1,1603317890
119,baruun-urt,46.68,113.28,-6.79,82,0,3.05,1603317890
120,henties bay,-22.12,14.28,16.11,88,74,0.89,1603317890
121,chokurdakh,70.63,147.92,-12.26,94,100,1.95,1603317853
122,sinnamary,5.38,-52.95,27.47,76,4,4.79,1603317884
123,tsihombe,,,,,,,
124,bethel,41.37,-73.41,19.44,88,90,2.1,1603317891
125,rawannawi,,,,,,,
126,bandarbeyla,9.49,50.81,26.57,64,20,1.05,1603317891
127,nioro,13.35,-15.75,25.95,86,81,2.91,1603317891
128,vestmannaeyjar,63.44,-20.27,5.27,81,98,11.77,1603317883
129,fallon,39.47,-118.78,24.44,20,40,1.5,1603317891
130,temiscaming,46.72,-79.1,10,87,75,4.1,1603317892
131,grindavik,63.84,-22.43,5,86,75,9.3,1603317724
132,mitu,1.2,-70.17,26.7,83,100,0.73,1603317892
133,kodiak,57.79,-152.41,6.33,63,98,4.14,1603317892
134,ormara,25.21,64.64,26.34,32,1,3.57,1603317892
135,amderma,,,,,,,
136,benguela,-12.58,13.41,24.27,72,26,1.19,1603317893
137,faanui,-16.48,-151.75,25.9,77,13,5.73,1603317893
138,abu samrah,35.3,37.18,17.54,87,0,3.13,1603317893
139,constitucion,-35.33,-72.42,13.14,72,4,5.72,1603317619
140,tungkang,,,,,,,
141,warmbad,-28.45,18.73,23.23,16,0,5.58,1603317893
142,klaksvik,62.23,-6.59,3,86,50,0.5,1603317893
143,caucaia,-3.74,-38.65,27.22,83,40,5.1,1603317841
144,svetlyy,54.67,20.13,11,93,90,3,1603317894
145,mar del plata,-38,-57.56,12.22,54,0,6.7,1603317894
146,tricase,39.93,18.36,13.33,100,5,2.6,1603317635
147,lasa,46.62,10.7,11.11,100,5,2.6,1603317894
148,narsaq,60.92,-46.05,0,90,100,1.5,1603317894
149,chenzhou,25.8,113.03,12.85,91,54,1.09,1603317894
150,yangambi,0.81,24.43,21.49,96,98,1.01,1603317895
151,norman wells,65.28,-126.83,-5,85,90,7.2,1603317895
152,souillac,-20.52,57.52,24,78,75,4.1,1603317895
153,cehegin,38.09,-1.8,22.22,53,99,0.89,1603317895
154,grand gaube,-20.01,57.66,21.67,86,74,2.24,1603317895
155,lakatoro,-16.1,167.42,26,88,75,4.19,1603317895
156,kenai,60.55,-151.26,6.11,64,1,3.1,1603317896
157,bambous virieux,-20.34,57.76,24,78,75,4.1,1603317850
158,kudahuvadhoo,2.67,72.89,27.78,78,21,5.55,1603317641
159,rab,,,,,,,
160,kushmurun,52.45,64.63,3.36,74,99,4.31,1603317896
161,coquimbo,-29.95,-71.34,15,72,20,5.7,1603317653
162,vanimo,-2.67,141.3,25.27,82,100,2.75,1603317896
163,kuytun,54.34,101.5,-1.25,92,73,2.56,1603317897
164,kulmbach,50.1,11.45,12.78,84,50,2.96,1603317897
165,barra do garcas,-15.89,-52.26,23.32,87,78,1.89,1603317897
166,axim,4.87,-2.24,25.56,90,100,4.21,1603317897
167,rivne,50.62,26.23,10,88,100,6.26,1603317897
168,coos bay,43.37,-124.22,20,59,1,8.2,1603317874
169,tonantins,-2.87,-67.8,26.1,84,67,1.15,1603317898
170,sao filipe,14.9,-24.5,27.88,67,69,3.42,1603317898
171,port alfred,-33.59,26.89,17.52,85,0,5.52,1603317898
172,vardo,70.37,31.11,-1,92,75,2.1,1603317898
173,jamestown,42.1,-79.24,14.44,93,90,4.1,1603317898
174,nandurbar,21.37,74.25,26.86,74,42,0.73,1603317741
175,lompoc,34.64,-120.46,21,72,1,5.1,1603317671
176,beboto,8.27,16.94,24.03,78,97,2.11,1603317899
177,sakaiminato,35.55,133.23,17,93,90,0.5,1603317899
178,ayan,56.45,138.17,5.2,90,100,6.45,1603317899
179,bitung,1.45,125.18,22,83,20,3.98,1603317899
180,pevek,69.7,170.31,-1.25,99,95,0.25,1603317899
181,bacuit,,,,,,,
182,sarangani,5.4,125.46,28.58,74,100,3.2,1603317900
183,bredasdorp,-34.53,20.04,13,87,0,1.5,1603317900
184,solginskiy,61.05,41.34,-0.89,97,97,2.52,1603317900
185,faya,18.39,42.45,17,19,0,2.6,1603317900
186,tuxpan,19.55,-103.4,29,74,40,5.1,1603317900
187,xai-xai,-25.05,33.64,21.06,85,44,4.12,1603317901
188,alice,27.75,-98.07,32,46,20,5.1,1603317744
189,kruisfontein,-34,24.73,12.85,79,0,2.32,1603317901
190,asmar,35.03,71.36,16.27,30,0,3.54,1603317901
191,belfort,47.63,6.87,17,63,90,4.1,1603317901
192,bahia blanca,-38.72,-62.27,18.65,33,38,5.59,1603317619
193,thompson,55.74,-97.86,-1,58,75,3.1,1603317787
194,shelburne,44.08,-80.2,12,71,90,2.6,1603317845
195,nyurba,63.28,118.33,-8.6,97,80,1.65,1603317902
196,cayenne,4.93,-52.33,28,74,12,2.6,1603317607
197,mayo,38.89,-76.51,23.33,88,1,4.6,1603317902
198,kansanshi,-12.1,26.43,18.03,75,10,1.83,1603317903
199,shingu,33.73,135.98,18.35,87,100,3.32,1603317627
200,aliwal north,-30.69,26.71,16.59,57,68,1.32,1603317903
201,ngukurr,,,,,,,
202,goderich,43.75,-81.72,12.22,78,64,3.93,1603317848
203,ancud,-41.87,-73.82,13,58,0,4.1,1603317753
204,mahebourg,-20.41,57.7,24,78,75,4.1,1603317904
205,vao,-22.67,167.48,22.92,85,0,6.05,1603317904
206,balakhta,55.38,91.6,2.56,82,99,2.19,1603317904
207,sistranda,63.73,8.83,1,68,20,2.1,1603317904
208,kurkino,53.43,38.66,3.12,93,100,3.82,1603317905
209,hithadhoo,-0.6,73.08,28.01,75,16,6.43,1603317659
210,uaua,-9.84,-39.48,28.56,42,31,8.37,1603317905
211,mitsamiouli,-11.38,43.28,26.69,75,4,3.92,1603317905
212,kirkwood,38.58,-90.41,14,87,90,4.6,1603317905
213,akdepe,42.06,59.38,8,65,18,3.1,1603317905
214,sobolevo,54.43,31.9,5.43,95,100,1.93,1603317906
215,avarua,-21.21,-159.78,25,83,54,5.1,1603317643
216,pedernales,18.04,-71.74,27,83,75,3.1,1603317906
217,santarem,-2.44,-54.71,32,66,20,6.2,1603317906
218,cuamba,-14.8,36.54,25.89,49,76,2.14,1603317898
219,torbay,47.67,-52.73,8.89,93,90,4.6,1603317906
220,labuhan,-6.88,112.21,26.26,82,96,2.45,1603317906
221,gravdal,68.12,13.5,4.11,70,100,5.67,1603317907
222,kangaatsiaq,68.31,-53.46,0.3,92,95,4,1603317907
223,itaituba,-4.28,-55.98,26.79,74,97,0.53,1603317673
224,flinders,-34.58,150.86,17.78,89,86,0.45,1603317907
225,mount gambier,-37.83,140.77,8,100,61,2.1,1603317907
226,honningsvag,70.98,25.97,1.56,84,0,4.3,1603317907
227,porto velho,-8.76,-63.9,28,74,40,1,1603317831
228,mikhaylovka,50.06,43.24,3.89,87,100,1.34,1603317908
229,el balyana,,,,,,,
230,fairfield,41.27,-73.32,19,88,90,2.1,1603317878
231,hambantota,6.12,81.12,26,94,40,3.1,1603317908
232,hofn,64.25,-15.21,2.17,78,71,3.23,1603317649
233,trairi,-3.28,-39.27,26.72,77,98,5.34,1603317908
234,kununurra,-15.77,128.73,26,94,84,2.1,1603317909
235,umarkot,25.36,69.74,26.72,34,0,3.37,1603317909
236,carnarvon,-24.87,113.63,18,77,90,5.1,1603317909
237,lorengau,-2.02,147.27,27.79,76,96,3.82,1603317909
238,cherskiy,68.75,161.3,-8.19,95,55,3.54,1603317909
239,boyolangu,-8.12,111.89,24.22,89,96,0.65,1603317909
240,bubaque,11.28,-15.83,27.81,83,97,5.15,1603317910
241,quatre cocos,-20.21,57.76,24,78,75,4.1,1603317849
242,cidreira,-30.18,-50.21,19.1,89,100,6.97,1603317910
243,arcachon,44.59,-1.05,16,93,74,3.22,1603317910
244,ampanihy,-24.7,44.75,20.08,81,0,2.54,1603317910
245,bahia honda,22.9,-83.16,27.5,79,65,4.18,1603317910
246,georgetown,5.41,100.34,26,88,20,2.1,1603317869
247,paragominas,-2.97,-47.48,29.37,52,95,1.49,1603317911
248,xining,36.62,101.77,2.83,65,0,1.03,1603317843
249,dong hoi,17.48,106.6,20.77,79,100,4.45,1603317911
250,viedma,-40.81,-63,13.33,53,94,1.79,1603317911
251,chicama,-7.84,-79.15,20.81,66,87,4.24,1603317911
252,port elizabeth,-33.92,25.57,16,93,0,2.1,1603317911
253,gotemba,35.3,138.93,13.89,76,90,2.6,1603317912
254,avera,33.19,-82.53,27,61,1,4.1,1603317912
255,pisco,-13.7,-76.22,20,64,1,10.3,1603317912
256,haapu,,,,,,,
257,nargana,9.44,-78.59,28.89,75,37,4.92,1603317912
258,codrington,-38.27,141.97,10.72,81,63,2.99,1603317864
259,dhone,15.42,77.88,22.22,93,100,2.42,1603317913
260,champerico,14.3,-91.92,31,74,75,3.1,1603317913
261,meybod,32.25,54.02,12.74,32,0,4.14,1603317913
262,ballina,-28.87,153.57,18.89,93,90,1,1603317914
263,krasnoselkup,65.7,82.47,-7.59,98,61,3.74,1603317914
264,kavieng,-2.57,150.8,28.7,72,58,4.89,1603317872
265,pangnirtung,66.15,-65.71,-3,92,90,2.6,1603317914
266,kargasok,59.06,80.86,4.27,95,100,3.56,1603317915
267,eenhana,-17.47,16.33,28,15,3,0.5,1603317915
268,cabano,10.59,122.7,27.07,82,91,4.83,1603317915
269,tarauaca,-8.16,-70.77,27.6,76,98,0.49,1603317915
270,san patricio,28.02,-97.52,31,58,1,6.7,1603317913
271,nicoya,10.15,-85.45,27,83,75,3.1,1603317915
272,pecos,31.42,-103.49,34,21,1,3.6,1603317916
273,alofi,-19.06,-169.92,24,94,90,6.7,1603317916
274,jaypur,18.85,82.58,19.08,86,92,1.14,1603317916
275,arai,37.02,138.25,12.78,83,98,0.45,1603317916
276,ust-tsilma,65.44,52.15,-5.41,97,96,2.69,1603317916
277,elat,29.56,34.95,23.85,51,0,3.52,1603317917
278,damietta,31.42,31.81,24,69,1,7.7,1603317917
279,cambyreta,,,,,,,
280,flin flon,54.77,-101.86,-2,74,75,2.6,1603317917
281,cap malheureux,-19.98,57.61,21.67,86,74,2.24,1603317917
282,yenagoa,4.92,6.26,24.61,94,2,1.74,1603317918
283,iracoubo,5.48,-53.2,27.78,75,4,5.32,1603317666
284,leh,34.17,77.58,1.81,60,5,1.61,1603317918
285,espera feliz,-20.65,-41.91,18.89,93,51,1.54,1603317672
286,inhambane,-23.86,35.38,23.06,83,52,4.59,1603317918
287,ribeira grande,38.52,-28.7,17.61,68,46,8.12,1603317918
288,tiksi,71.69,128.87,-11.85,94,100,2.39,1603317919
289,kerki,,,,,,,
290,coihaique,-45.58,-72.07,16,31,0,4.6,1603317919
291,marystown,47.17,-55.15,12.22,100,83,0.63,1603317919
292,harbin,45.75,126.65,1.67,86,0,3,1603317919
293,ongandjera,-17.88,15.07,19.81,35,1,5.22,1603317920
294,olafsvik,64.89,-23.71,4.53,90,100,13.02,1603317920
295,road town,18.42,-64.62,29,74,20,2.1,1603317665
296,sentyabrskiy,,,,,,,
297,athabasca,54.72,-113.29,-3.98,81,100,5.3,1603317577
298,leirvik,59.78,5.5,10,99,100,0.89,1603317920
299,nizhneyansk,,,,,,,
300,la ronge,55.1,-105.28,-2,58,75,5.7,1603317921
301,yumen,40.28,97.2,1.61,70,0,2.65,1603317650
302,darnah,32.77,22.64,19.81,72,3,6.5,1603317921
303,harunabad,29.61,73.14,20.79,23,0,3.09,1603317921
304,sept-iles,50.2,-66.38,0.56,95,90,6.7,1603317921
305,cabra,37.47,-4.44,17.22,72,100,2.98,1603317922
306,catalina,32.51,-110.92,35.56,9,39,4.69,1603317922
307,nemuro,43.32,145.57,13.02,69,100,9.94,1603317922
308,tual,-5.67,132.75,27.81,81,35,3.87,1603317922
309,gallup,35.53,-108.74,24,8,1,4.6,1603317922
310,gua musang,4.88,101.96,22.68,89,99,0.44,1603317923
311,portland,45.52,-122.68,15.56,54,40,4.6,1603317918
312,sur,22.57,59.53,23.42,62,96,3.01,1603317868
313,tomatlan,19.93,-105.25,29.27,79,56,4.09,1603317923
314,mehamn,71.04,27.85,-3,86,10,5.1,1603317923
315,numata,36.63,139.05,12.22,78,100,1.79,1603317924
316,tabou,4.42,-7.35,25.38,87,100,2.94,1603317924
317,belmonte,-15.86,-38.88,26,69,5,5.7,1603317924
